Date,HomeTeam,AwayTeam,HomeGoals,AwayGoals,HomeST,AwayST,BookiesHomeWin,BookiesDraw,BookiesAwayWin
2015-10-03,Sunderland,West Ham,2,2,3,6,0.3125,0.294117647059,0.416666666667
2015-10-04,Arsenal,Man United,3,0,5,5,0.5,0.263157894737,0.263157894737
2015-10-04,Everton,Liverpool,1,1,4,4,0.37037037037,0.294117647059,0.357142857143
2015-10-04,Swansea,Tottenham,2,2,2,11,0.363636363636,0.307692307692,0.357142857143
2015-10-17,Chelsea,Aston Villa,2,0,3,1,0.751879699248,0.173913043478,0.1
2015-10-17,Crystal Palace,West Ham,1,3,1,4,0.5,0.277777777778,0.25
2015-10-17,Everton,Man United,0,3,3,7,0.307692307692,0.294117647059,0.420168067227
2015-10-17,Man City,Bournemouth,5,1,11,1,0.751879699248,0.173913043478,0.1
2015-10-17,Southampton,Leicester,2,2,6,7,0.571428571429,0.25,0.2
2015-10-17,Tottenham,Liverpool,0,0,4,3,0.4,0.285714285714,0.333333333333
2015-10-17,Watford,Arsenal,0,3,1,6,0.166666666667,0.238095238095,0.617283950617
2015-10-17,West Brom,Sunderland,1,0,1,2,0.487804878049,0.294117647059,0.238095238095
2015-10-18,Newcastle,Norwich,6,2,6,6,0.384615384615,0.294117647059,0.347222222222
2015-10-19,Swansea,Stoke,0,1,2,2,0.487804878049,0.294117647059,0.238095238095
2015-10-24,Arsenal,Everton,2,1,5,5,0.694444444444,0.210526315789,0.125
2015-10-24,Aston Villa,Swansea,1,2,3,4,0.333333333333,0.30303030303,0.384615384615
2015-10-24,Leicester,Crystal Palace,1,0,3,4,0.454545454545,0.277777777778,0.294117647059
2015-10-24,Norwich,West Brom,0,1,3,4,0.5,0.285714285714,0.238095238095
2015-10-24,Stoke,Watford,0,2,1,3,0.47619047619,0.30303030303,0.25
2015-10-24,West Ham,Chelsea,2,1,5,4,0.25,0.263157894737,0.512820512821
2015-10-25,Bournemouth,Tottenham,1,5,3,9,0.294117647059,0.285714285714,0.444444444444
2015-10-25,Liverpool,Southampton,1,1,2,3,0.487804878049,0.277777777778,0.263157894737
2015-10-25,Man United,Man City,0,0,1,1,0.384615384615,0.285714285714,0.357142857143
2015-10-25,Sunderland,Newcastle,3,0,3,8,0.384615384615,0.294117647059,0.344827586207
2015-10-31,Chelsea,Liverpool,1,3,2,7,0.47619047619,0.285714285714,0.266666666667
2015-10-31,Crystal Palace,Man United,0,0,5,1,0.263157894737,0.285714285714,0.47619047619
2015-10-31,Man City,Norwich,2,1,5,3,0.77519379845,0.166666666667,0.0833333333333
2015-10-31,Newcastle,Stoke,0,0,6,2,0.416666666667,0.294117647059,0.3125
2015-10-31,Swansea,Arsenal,0,3,3,5,0.2,0.25,0.571428571429
2015-10-31,Watford,West Ham,2,0,5,3,0.384615384615,0.294117647059,0.344827586207
2015-10-31,West Brom,Leicester,2,3,6,5,0.344827586207,0.294117647059,0.384615384615
2015-11-01,Everton,Sunderland,6,2,8,9,0.666666666667,0.222222222222,0.133333333333
2015-11-01,Southampton,Bournemouth,2,0,2,2,0.645161290323,0.230946882217,0.153846153846
2015-11-02,Tottenham,Aston Villa,3,1,6,2,0.694444444444,0.210526315789,0.125
2015-11-07,Bournemouth,Newcastle,0,1,5,1,0.444444444444,0.285714285714,0.294117647059
2015-11-07,Leicester,Watford,2,1,6,4,0.540540540541,0.263157894737,0.222222222222
2015-11-07,Man United,West Brom,2,0,3,0,0.751879699248,0.190476190476,0.0833333333333
2015-11-07,Norwich,Swansea,1,0,5,0,0.408163265306,0.294117647059,0.322580645161
2015-11-07,Stoke,Chelsea,1,0,2,4,0.263157894737,0.277777777778,0.487804878049
2015-11-07,Sunderland,Southampton,0,1,3,4,0.210526315789,0.263157894737,0.555555555556
2015-11-07,West Ham,Everton,1,1,5,4,0.384615384615,0.285714285714,0.357142857143
2015-11-08,Arsenal,Tottenham,1,1,4,4,0.578034682081,0.25,0.2
2015-11-08,Aston Villa,Man City,0,0,0,3,0.133333333333,0.2,0.694444444444
2015-11-08,Liverpool,Crystal Palace,1,2,4,4,0.59880239521,0.263157894737,0.166666666667
2015-11-21,Chelsea,Norwich,1,0,7,2,0.714285714286,0.2,0.111111111111
2015-11-21,Everton,Aston Villa,4,0,9,3,0.636942675159,0.238095238095,0.153846153846
2015-11-21,Man City,Liverpool,1,4,3,9,0.588235294118,0.25,0.181818181818
2015-11-21,Newcastle,Leicester,0,3,1,7,0.347222222222,0.277777777778,0.4
2015-11-21,Southampton,Stoke,0,1,1,4,0.636942675159,0.25,0.142857142857
2015-11-21,Swansea,Bournemouth,2,2,4,4,0.523560209424,0.277777777778,0.222222222222
2015-11-21,Watford,Man United,1,2,5,6,0.230946882217,0.294117647059,0.5
2015-11-21,West Brom,Arsenal,2,1,1,3,0.142857142857,0.230946882217,0.653594771242
2015-11-22,Tottenham,West Ham,4,1,12,4,0.636942675159,0.238095238095,0.153846153846
2015-11-23,Crystal Palace,Sunderland,0,1,7,4,0.636942675159,0.25,0.142857142857
2015-11-28,Aston Villa,Watford,2,3,6,6,0.363636363636,0.30303030303,0.357142857143
2015-11-28,Bournemouth,Everton,3,3,10,6,0.344827586207,0.277777777778,0.4
2015-11-28,Crystal Palace,Newcastle,5,1,8,2,0.588235294118,0.25641025641,0.181818181818
2015-11-28,Leicester,Man United,1,1,3,2,0.322580645161,0.285714285714,0.416666666667
2015-11-28,Man City,Southampton,3,1,9,8,0.625,0.230946882217,0.166666666667
2015-11-28,Sunderland,Stoke,2,0,5,3,0.3125,0.30303030303,0.408163265306
2015-11-29,Liverpool,Swansea,1,0,2,0,0.694444444444,0.210526315789,0.125
2015-11-29,Norwich,Arsenal,1,1,2,3,0.166666666667,0.238095238095,0.617283950617
2015-11-29,Tottenham,Chelsea,0,0,4,1,0.384615384615,0.294117647059,0.344827586207
2015-11-29,West Ham,West Brom,1,1,6,3,0.487804878049,0.285714285714,0.25
2015-12-05,Arsenal,Sunderland,3,1,7,4,0.77519379845,0.166666666667,0.0769230769231
2015-12-05,Chelsea,Bournemouth,0,1,6,5,0.735294117647,0.190476190476,0.105263157895
2015-12-05,Man United,West Ham,0,0,1,2,0.694444444444,0.222222222222,0.111111111111
2015-12-05,Southampton,Aston Villa,1,1,5,2,0.666666666667,0.222222222222,0.133333333333
2015-12-05,Stoke,Man City,2,0,4,4,0.190476190476,0.25,0.588235294118
2015-12-05,Swansea,Leicester,0,3,2,5,0.37037037037,0.294117647059,0.363636363636
2015-12-05,Watford,Norwich,2,0,7,1,0.46511627907,0.285714285714,0.277777777778
2015-12-05,West Brom,Tottenham,1,1,4,3,0.210526315789,0.277777777778,0.540540540541
2015-12-06,Newcastle,Liverpool,2,0,1,1,0.173913043478,0.230946882217,0.617283950617
2015-12-07,Everton,Crystal Palace,1,1,4,5,0.47619047619,0.277777777778,0.266666666667
2015-12-12,Bournemouth,Man United,2,1,5,5,0.294117647059,0.294117647059,0.434782608696
2015-12-12,Crystal Palace,Southampton,1,0,5,3,0.384615384615,0.30303030303,0.333333333333
2015-12-12,Man City,Swansea,2,1,5,7,0.769230769231,0.166666666667,0.0909090909091
2015-12-12,Norwich,Everton,1,1,2,3,0.344827586207,0.285714285714,0.392156862745
2015-12-12,Sunderland,Watford,0,1,2,6,0.344827586207,0.30303030303,0.380228136882
2015-12-12,West Ham,Stoke,0,0,9,3,0.380228136882,0.30303030303,0.344827586207
2015-12-13,Aston Villa,Arsenal,0,2,2,4,0.153846153846,0.238095238095,0.636942675159
2015-12-13,Liverpool,West Brom,2,2,8,2,0.714285714286,0.210526315789,0.1
2015-12-13,Tottenham,Newcastle,1,2,8,4,0.735294117647,0.181818181818,0.111111111111
2015-12-14,Leicester,Chelsea,2,1,5,5,0.3125,0.285714285714,0.425531914894
2015-12-19,Chelsea,Sunderland,3,1,7,3,0.751879699248,0.190476190476,0.0833333333333
2015-12-19,Everton,Leicester,2,3,5,5,0.47619047619,0.266666666667,0.277777777778
2015-12-19,Man United,Norwich,1,2,2,4,0.689655172414,0.222222222222,0.117647058824
2015-12-19,Newcastle,Aston Villa,1,1,4,7,0.487804878049,0.285714285714,0.25
2015-12-19,Southampton,Tottenham,0,2,4,6,0.37037037037,0.294117647059,0.357142857143
2015-12-19,Stoke,Crystal Palace,1,2,5,3,0.4,0.3125,0.3125
2015-12-19,West Brom,Bournemouth,1,2,2,7,0.392156862745,0.30303030303,0.333333333333
2015-12-20,Swansea,West Ham,0,0,2,2,0.47619047619,0.294117647059,0.25641025641
2015-12-20,Watford,Liverpool,3,0,5,4,0.238095238095,0.277777777778,0.512820512821
2015-12-21,Arsenal,Man City,2,1,5,6,0.408163265306,0.285714285714,0.333333333333
2015-12-26,Aston Villa,West Ham,1,1,8,4,0.380228136882,0.307692307692,0.363636363636
2015-12-26,Bournemouth,Crystal Palace,0,0,4,0,0.416666666667,0.30303030303,0.333333333333
2015-12-26,Chelsea,Watford,2,2,2,3,0.694444444444,0.222222222222,0.133333333333
2015-12-26,Liverpool,Leicester,1,0,4,3,0.523560209424,0.263157894737,0.263157894737
2015-12-26,Man City,Sunderland,4,1,9,3,0.833333333333,0.142857142857,0.0769230769231
2015-12-26,Newcastle,Everton,0,1,1,7,0.3125,0.285714285714,0.454545454545
2015-12-26,Southampton,Arsenal,4,0,5,4,0.277777777778,0.285714285714,0.487804878049
2015-12-26,Stoke,Man United,2,0,3,6,0.307692307692,0.3125,0.434782608696
2015-12-26,Swansea,West Brom,1,0,2,3,0.523560209424,0.294117647059,0.222222222222
2015-12-26,Tottenham,Norwich,3,0,10,3,0.714285714286,0.210526315789,0.125
2015-12-28,Arsenal,Bournemouth,2,0,6,3,0.694444444444,0.210526315789,0.125
2015-12-28,Crystal Palace,Swansea,0,0,2,3,0.47619047619,0.294117647059,0.25
2015-12-28,Everton,Stoke,3,4,3,5,0.512820512821,0.277777777778,0.238095238095
2015-12-28,Man United,Chelsea,0,0,2,3,0.384615384615,0.30303030303,0.333333333333
2015-12-28,Norwich,Aston Villa,2,0,4,3,0.487804878049,0.277777777778,0.263157894737
2015-12-28,Watford,Tottenham,1,2,1,3,0.266666666667,0.285714285714,0.47619047619
2015-12-28,West Brom,Newcastle,1,0,5,2,0.454545454545,0.307692307692,0.266666666667
2015-12-28,West Ham,Southampton,2,1,5,4,0.277777777778,0.294117647059,0.454545454545
2015-12-29,Leicester,Man City,0,0,4,5,0.230946882217,0.25,0.540540540541
2015-12-30,Sunderland,Liverpool,0,1,3,6,0.181818181818,0.25641025641,0.588235294118
2016-01-02,Arsenal,Newcastle,1,0,3,6,0.77519379845,0.153846153846,0.0909090909091
2016-01-02,Leicester,Bournemouth,0,0,2,0,0.523560209424,0.266666666667,0.230946882217
2016-01-02,Man United,Swansea,2,1,6,4,0.645161290323,0.238095238095,0.142857142857
2016-01-02,Norwich,Southampton,1,0,1,4,0.3125,0.294117647059,0.416666666667
2016-01-02,Sunderland,Aston Villa,3,1,6,3,0.4,0.307692307692,0.3125
2016-01-02,Watford,Man City,1,2,3,5,0.2,0.25,0.571428571429
2016-01-02,West Brom,Stoke,2,1,5,3,0.357142857143,0.3125,0.357142857143
2016-01-02,West Ham,Liverpool,2,0,10,2,0.25,0.285714285714,0.487804878049
2016-01-03,Crystal Palace,Chelsea,0,3,4,4,0.263157894737,0.285714285714,0.47619047619
2016-01-03,Everton,Tottenham,1,1,3,4,0.357142857143,0.285714285714,0.380228136882
2016-01-12,Aston Villa,Crystal Palace,1,0,3,1,0.3125,0.307692307692,0.408163265306
2016-01-12,Bournemouth,West Ham,1,3,4,5,0.5,0.277777777778,0.25
2016-01-12,Newcastle,Man United,3,3,6,4,0.2,0.27027027027,0.555555555556
2016-01-13,Chelsea,West Brom,2,2,2,6,0.694444444444,0.222222222222,0.111111111111
2016-01-13,Liverpool,Arsenal,3,3,6,5,0.347222222222,0.294117647059,0.384615384615
2016-01-13,Man City,Everton,0,0,5,2,0.653594771242,0.210526315789,0.166666666667
2016-01-13,Southampton,Watford,2,0,7,1,0.512820512821,0.285714285714,0.230946882217
2016-01-13,Stoke,Norwich,3,1,4,2,0.487804878049,0.30303030303,0.238095238095
2016-01-13,Swansea,Sunderland,2,4,5,5,0.555555555556,0.277777777778,0.190476190476
2016-01-13,Tottenham,Leicester,0,1,5,2,0.571428571429,0.263157894737,0.190476190476
2016-01-16,Aston Villa,Leicester,1,1,5,5,0.277777777778,0.294117647059,0.454545454545
2016-01-16,Bournemouth,Norwich,3,0,8,3,0.523560209424,0.277777777778,0.222222222222
2016-01-16,Chelsea,Everton,3,3,7,4,0.546448087432,0.266666666667,0.210526315789
2016-01-16,Man City,Crystal Palace,4,0,4,3,0.714285714286,0.190476190476,0.117647058824
2016-01-16,Newcastle,West Ham,2,1,10,3,0.4,0.294117647059,0.333333333333
2016-01-16,Southampton,West Brom,3,0,5,0,0.578034682081,0.266666666667,0.181818181818
2016-01-16,Tottenham,Sunderland,4,1,11,2,0.735294117647,0.190476190476,0.105263157895
2016-01-17,Liverpool,Man United,0,1,4,1,0.434782608696,0.307692307692,0.285714285714
2016-01-17,Stoke,Arsenal,0,0,6,3,0.230946882217,0.277777777778,0.512820512821
2016-01-18,Swansea,Watford,1,0,2,2,0.420168067227,0.307692307692,0.294117647059
2016-01-23,Crystal Palace,Tottenham,1,3,3,11,0.277777777778,0.285714285714,0.46511627907
2016-01-23,Leicester,Stoke,3,0,5,2,0.47619047619,0.285714285714,0.263157894737
2016-01-23,Man United,Southampton,0,1,1,2,0.523560209424,0.285714285714,0.210526315789
2016-01-23,Norwich,Liverpool,4,5,5,7,0.230946882217,0.285714285714,0.512820512821
2016-01-23,Sunderland,Bournemouth,1,1,5,5,0.333333333333,0.294117647059,0.4
2016-01-23,Watford,Newcastle,2,1,5,2,0.487804878049,0.285714285714,0.25
2016-01-23,West Brom,Aston Villa,0,0,0,4,0.47619047619,0.30303030303,0.25
2016-01-23,West Ham,Man City,2,2,3,3,0.2,0.25,0.578034682081
2016-01-24,Arsenal,Chelsea,0,1,1,6,0.47619047619,0.285714285714,0.25641025641
2016-01-24,Everton,Swansea,1,2,2,5,0.578034682081,0.263157894737,0.181818181818
2016-02-02,Arsenal,Southampton,0,0,11,3,0.571428571429,0.266666666667,0.190476190476
2016-02-02,Crystal Palace,Bournemouth,1,2,3,4,0.408163265306,0.30303030303,0.3125
2016-02-02,Leicester,Liverpool,2,0,6,2,0.380228136882,0.294117647059,0.347222222222
2016-02-02,Man United,Stoke,3,0,5,0,0.588235294118,0.266666666667,0.173913043478
2016-02-02,Norwich,Tottenham,0,3,2,6,0.222222222222,0.266666666667,0.540540540541
2016-02-02,Sunderland,Man City,0,1,2,2,0.125,0.210526315789,0.689655172414
2016-02-02,West Brom,Swansea,1,1,7,4,0.380228136882,0.322580645161,0.322580645161
2016-02-02,West Ham,Aston Villa,2,0,6,2,0.523560209424,0.285714285714,0.210526315789
2016-02-03,Everton,Newcastle,3,0,7,3,0.606060606061,0.238095238095,0.181818181818
2016-02-03,Watford,Chelsea,0,0,3,4,0.230946882217,0.285714285714,0.512820512821
2016-02-06,Aston Villa,Norwich,2,0,3,4,0.408163265306,0.3125,0.30303030303
2016-02-06,Liverpool,Sunderland,2,2,5,2,0.694444444444,0.210526315789,0.117647058824
2016-02-06,Man City,Leicester,1,3,4,7,0.617283950617,0.238095238095,0.166666666667
2016-02-06,Newcastle,West Brom,1,0,7,0,0.46511627907,0.294117647059,0.263157894737
2016-02-06,Southampton,West Ham,1,0,2,2,0.578034682081,0.263157894737,0.181818181818
2016-02-06,Stoke,Everton,0,3,3,6,0.37037037037,0.294117647059,0.357142857143
2016-02-06,Swansea,Crystal Palace,1,1,3,2,0.444444444444,0.30303030303,0.277777777778
2016-02-06,Tottenham,Watford,1,0,9,0,0.666666666667,0.230946882217,0.125
2016-02-07,Bournemouth,Arsenal,0,2,4,5,0.263157894737,0.285714285714,0.47619047619
2016-02-07,Chelsea,Man United,1,1,5,7,0.46511627907,0.30303030303,0.25641025641
2016-02-13,Bournemouth,Stoke,1,3,2,6,0.487804878049,0.294117647059,0.243902439024
2016-02-13,Chelsea,Newcastle,5,1,5,4,0.694444444444,0.210526315789,0.125
2016-02-13,Crystal Palace,Watford,1,2,7,3,0.444444444444,0.30303030303,0.277777777778
2016-02-13,Everton,West Brom,0,1,6,1,0.653594771242,0.238095238095,0.133333333333
2016-02-13,Norwich,West Ham,2,2,3,6,0.420168067227,0.294117647059,0.307692307692
2016-02-13,Sunderland,Man United,2,1,5,6,0.190476190476,0.266666666667,0.571428571429
2016-02-13,Swansea,Southampton,0,1,2,5,0.3125,0.307692307692,0.4
2016-02-14,Arsenal,Leicester,2,1,6,3,0.571428571429,0.25,0.2
2016-02-14,Aston Villa,Liverpool,0,6,1,9,0.210526315789,0.277777777778,0.540540540541
2016-02-14,Man City,Tottenham,1,2,4,3,0.47619047619,0.266666666667,0.277777777778
2016-02-27,Leicester,Norwich,1,0,3,1,0.666666666667,0.230946882217,0.166666666667
2016-02-27,Southampton,Chelsea,1,2,2,4,0.357142857143,0.307692307692,0.4
2016-02-27,Stoke,Aston Villa,2,1,3,1,0.617283950617,0.266666666667,0.181818181818
2016-02-27,Watford,Bournemouth,0,0,1,3,0.420168067227,0.307692307692,0.333333333333
2016-02-27,West Brom,Crystal Palace,3,2,5,2,0.384615384615,0.322580645161,0.357142857143
2016-02-27,West Ham,Sunderland,1,0,3,4,0.555555555556,0.285714285714,0.222222222222
2016-02-28,Tottenham,Swansea,2,1,14,4,0.714285714286,0.238095238095,0.111111111111
2016-02-28,Man United,Arsenal,3,2,5,5,0.333333333333,0.307692307692,0.420168067227
2016-03-01,Aston Villa,Everton,1,3,5,7,0.222222222222,0.277777777778,0.523560209424
2016-03-01,Bournemouth,Southampton,2,0,4,1,0.344827586207,0.307692307692,0.37037037037
2016-03-01,Leicester,West Brom,2,2,5,3,0.578034682081,0.263157894737,0.181818181818
2016-03-01,Norwich,Chelsea,1,2,2,2,0.190476190476,0.25,0.588235294118
2016-03-01,Sunderland,Crystal Palace,2,2,6,5,0.4,0.30303030303,0.322580645161
2016-03-02,Arsenal,Swansea,1,2,4,2,0.735294117647,0.190476190476,0.1
2016-03-02,Liverpool,Man City,3,0,7,2,0.380228136882,0.294117647059,0.347222222222
2016-03-02,Man United,Watford,1,0,3,3,0.59880239521,0.263157894737,0.166666666667
2016-03-02,Stoke,Newcastle,1,0,2,3,0.5,0.285714285714,0.238095238095
2016-03-02,West Ham,Tottenham,1,0,3,2,0.25,0.277777777778,0.5
2016-03-05,Chelsea,Stoke,1,1,7,5,0.666666666667,0.222222222222,0.133333333333
2016-03-05,Everton,West Ham,2,3,8,5,0.578034682081,0.25,0.2
2016-03-05,Man City,Aston Villa,4,0,9,1,0.819672131148,0.142857142857,0.0666666666667
2016-03-05,Newcastle,Bournemouth,1,3,3,5,0.380228136882,0.294117647059,0.347222222222
2016-03-05,Southampton,Sunderland,1,1,5,3,0.625,0.25,0.153846153846
2016-03-05,Swansea,Norwich,1,0,3,3,0.487804878049,0.285714285714,0.25
2016-03-05,Tottenham,Arsenal,2,2,11,4,0.420168067227,0.294117647059,0.307692307692
2016-03-05,Watford,Leicester,0,1,4,7,0.333333333333,0.294117647059,0.392156862745
2016-03-06,Crystal Palace,Liverpool,1,2,4,5,0.263157894737,0.285714285714,0.47619047619
2016-03-06,West Brom,Man United,1,0,2,1,0.230946882217,0.294117647059,0.5
2016-03-12,Bournemouth,Swansea,3,2,4,4,0.512820512821,0.285714285714,0.230946882217
2016-03-12,Norwich,Man City,0,0,0,3,0.166666666667,0.238095238095,0.625
2016-03-12,Stoke,Southampton,1,2,2,4,0.37037037037,0.3125,0.344827586207
2016-03-13,Aston Villa,Tottenham,0,2,2,8,0.133333333333,0.222222222222,0.666666666667
2016-03-14,Leicester,Newcastle,1,0,1,2,0.636942675159,0.230946882217,0.16
2016-03-19,Chelsea,West Ham,2,2,5,6,0.571428571429,0.263157894737,0.190476190476
2016-03-19,Crystal Palace,Leicester,0,1,4,3,0.333333333333,0.294117647059,0.4
2016-03-19,Everton,Arsenal,0,2,2,3,0.37037037037,0.285714285714,0.37037037037
2016-03-19,Swansea,Aston Villa,1,0,1,2,0.59880239521,0.263157894737,0.166666666667
2016-03-19,Watford,Stoke,1,2,4,6,0.416666666667,0.307692307692,0.30303030303
2016-03-19,West Brom,Norwich,0,1,0,1,0.444444444444,0.30303030303,0.277777777778
2016-03-20,Man City,Man United,0,1,2,3,0.546448087432,0.266666666667,0.210526315789
2016-03-20,Newcastle,Sunderland,1,1,8,4,0.47619047619,0.285714285714,0.263157894737
2016-03-20,Southampton,Liverpool,3,2,5,9,0.380228136882,0.294117647059,0.347222222222
